4-Sep,0.01
4-Aug,0.01
4-Jul,0.01
4-Jun,0.02
4-May,0.01
4-Apr,0.01
4-Mar,0.018
4-Feb,0.007
4-Jan,0.007
3-Dec,0.01
3-Nov,0.01
3-Oct,0.02
3-Sep,0.02
3-Aug,0.017
3-Jul,0.01
3-Jun,0.007
3-May,0.01
3-Apr,0.009
3-Mar,0.008
3-Feb,0.003
3-Jan,0.002
2-Dec,0.003
2-Nov,0.013
2-Oct,0.008
2-Sep,99.999
2-Aug,0.002
2-Jul,0.006
2-Jun,0.006
2-May,0.004
2-Apr,0.003
2-Mar,100
2-Feb,0.002
2-Jan,0.003
1-Dec,0.007
1-Nov,0.021
1-Oct,0.01
1-Sep,0.006
1-Aug,0.01
1-Jul,0.023
1-Jun,0.011
1-May,0.006
1-Apr,0.023
1-Mar,0.04
1-Feb,0.14
1-Jan,0.31
Dec-00,0.413
Nov-00,0.395
Oct-00,0.36
Sep-00,0.395
Aug-00,0.345
Jul-00,0.195
Jun-00,0.182
May-00,0.06
Apr-00,0.077
Mar-00,0.076
Feb-00,0.05
Jan-00,0.06
Dec-99,0.095
Nov-99,0.084
Oct-99,0.03
Sep-99,0.026
Aug-99,0.04
Jul-99,0.067
Jun-99,0.06
May-99,0.031
Apr-99,0.074
Mar-99,0.091
Feb-99,0.076
Jan-99,0.218
Dec-98,0.333
Nov-98,0.085
Oct-98,0.005
Sep-98,0.094
Aug-98,0.251
Jul-98,0.322
Jun-98,0.343
May-98,0.365
Apr-98,0.455
Mar-98,0.51
Feb-98,0.47
Jan-98,0.38
Dec-97,0.335
Nov-97,0.155
Oct-97,0.395
Sep-97,0.43
Aug-97,0.39
Jul-97,0.515
Jun-97,0.53
May-97,0.5
Apr-97,0.5
Mar-97,0.416
Feb-97,0.289
Jan-97,0.22
Dec-96,0.295
Nov-96,0.215
Oct-96,0.315
Sep-96,0.418
Aug-96,0.43
Jul-96,0.61
Jun-96,0.541
May-96,0.465
Apr-96,0.58
Mar-96,0.504
Feb-96,0.528
Jan-96,0.41
Dec-95,0.335
Nov-95,0.185
Oct-95,0.15
Sep-95,0.34
Aug-95,0.616
Jul-95,0.6
Jun-95,1.09
May-95,1.05
Apr-95,1.355
Mar-95,1.75
Feb-95,2.165
Jan-95,2.19
Dec-94,2.28
Nov-94,2.32
Oct-94,2.37
Sep-94,2.33
Aug-94,2.31
Jul-94,2.17
Jun-94,2.013
May-94,2.1
Apr-94,2.28
Mar-94,2.11
Feb-94,2.1
