DATE,LRUN64TTUSQ156S
1997-10-01,4.70593304474615
1998-01-01,4.73205195733816
1998-04-01,4.44653717986907
1998-07-01,4.57134341999295
1998-10-01,4.42640545600656
1999-01-01,4.34781364238286
1999-04-01,4.26823494723941
1999-07-01,4.26964033003187
1999-10-01,4.10280947882159
2000-01-01,4.09346067076976
2000-04-01,3.96819496591527
2000-07-01,4.05503608282181
2000-10-01,3.94709584655756
2001-01-01,4.29601196042113
2001-04-01,4.47558155298984
2001-07-01,4.86254422578686
2001-10-01,5.58936824201516
2002-01-01,5.80336831903352
2002-04-01,5.90046073933792
2002-07-01,5.77299138464907
2002-10-01,5.93446175560305
2003-01-01,5.95434850171025
2003-04-01,6.21226435381585
2003-07-01,6.14139872993529
2003-10-01,5.93300744702381
2004-01-01,5.77385118354679
2004-04-01,5.64194172138202
2004-07-01,5.47810951489458
2004-10-01,5.47786115277027
2005-01-01,5.33269748679171
2005-04-01,5.17054982157656
2005-07-01,5.02633674778334
2005-10-01,5.01784556607971
2006-01-01,4.79033773439297
2006-04-01,4.73886818941244
2006-07-01,4.69847703632795
2006-10-01,4.51089570922874
2007-01-01,4.57484015155538
2007-04-01,4.5579001650304
2007-07-01,4.71314242335032
2007-10-01,4.85843375715204
2008-01-01,5.01003910721264
2008-04-01,5.40812113119792
2008-07-01,6.10358277952842
2008-10-01,6.98781940000153
2009-01-01,8.39009119374158
2009-04-01,9.38647547432865
2009-07-01,9.7328559764717
2009-10-01,10.0858722214017
2010-01-01,9.94802095710389
2010-04-01,9.83353606893024
2010-07-01,9.59943392349919
2010-10-01,9.69897796709885
2011-01-01,9.15516006904857
2011-04-01,9.20795386888112
2011-07-01,9.1076661867744
2011-10-01,8.80409383527698
2012-01-01,8.3463089164299
2012-04-01,8.26959301332598
2012-07-01,8.09960176295064
2012-10-01,7.96738280578696
2013-01-01,7.78783267099643
2013-04-01,7.67310532991991
2013-07-01,7.39907238797351
2013-10-01,7.09987133222278
2014-01-01,6.73187057393616
2014-04-01,6.29654115785266
2014-07-01,6.16211279855166
2014-10-01,5.81012859197599
2015-01-01,5.61510523932783
2015-04-01,5.51212959758823
2015-07-01,5.18823660237256
2015-10-01,5.14108933363618
2016-01-01,5.01369014522547
2016-04-01,4.97692222895741
2016-07-01,4.95313726946579
2016-10-01,4.81027512938933
2017-01-01,4.6612933911434
2017-04-01,4.39526492164851
2017-07-01,4.38422765531392
2017-10-01,4.15507236905624
2018-01-01,4.15452078462535
